,Title,Poem
0,Mother To Son,well son will tell you life for me ai not been no crystal stair it had tacks in it and splinters and boards torn up and places with no carpet on the floor— bare but all the time se been climbin on and reachin landin and turnin corners and sometimes goin in the dark where there ai not been no light so boy do not you turn back do not you set down on the steps cause you finds it kinder hard do not you fall now— for se still goin honey se still climbin and life for me ai not been no crystal stair by owner provided at no charge for educational purposes
1,The Ballad Of The Landlord,landlord landlord my roof has sprung leak do not you member told you about it way last week landlord landlord these steps is broken down when you come up yourself it wonder you do not fall down ten bucks you say owe you ten bucks you say is due well that ten bucks more pay you till you fix this house up new what you gonna get eviction orders you gonna cut off my heat you gonna take my furniture and throw it in the street um huh you talking high and mighty talk on till you get through you ai not gonna be able to say word if land my fist on you police police come and get this man he trying to ruin the government and overturn the land copper whistle patrol bell arrest precinct station iron cell headlines in press man threatens landlord tenant held no bail judge gives negro days in county jail from the langston hughes reader this poem by langston hughes grew out of conditions in new york city’s harlem in the ’s in graphic terms it describes the escalation of anger and frustration that tenants experienced trying to get landlords to make basic repairs it is structured like an old time blues song until the final verse where the rhythm changes charley noble by owner provided at no charge for educational purposes
2,"I, Too.",too sing america am the darker brother they send me to eat in the kitchen when company comes but laugh and eat well and grow strong tomorrow will be at the table when company comes nobody will dare say to me eat in the kitchen then besides they will see how beautiful am and be ashamed— too am america http www poetryarchive org poetryarchive singlepoem do poemid listen to langston hughes read this poem recorded in by owner provided at no charge for educational purposes
3,As I Grew Older,it was long time ago have almost forgotten my dream but it was there then in front of me bright like sun— my dream and then the wall rose rose slowly slowly between me and my dream rose until it touched the sky— the wall shadow am black lie down in the shadow no longer the light of my dream before me above me only the thick wall only the shadow my hands my dark hands break through the wall find my dream help me to shatter this darkness to smash this night to break this shadow into thousand lights of sun into thousand whirling dreams of sun by owner provided at no charge for educational purposes
4,The Negro Mother,children come back today to tell you story of the long dark way that had to climb that had to know in order that the race might live and grow look at my face dark as the night yet shining like the sun with love true light am the child they stole from the sand three hundred years ago in africa land am the dark girl who crossed the wide sea carrying in my body the seed of the free am the woman who worked in the field bringing the cotton and the corn to yield am the one who labored as slave beaten and mistreated for the work gave children sold away from me husband sold too no safety no love no respect was due three hundred years in the deepest south but god put song and prayer in my mouth god put dream like steel in my soul now through my children reaching the goal now through my children young and free realize the blessings deed to me could not read then could not write had nothing back there in the night sometimes the valley was filled with tears but kept trudging on through the lonely years sometimes the road was hot with the sun but had to keep on till my work was done had to keep on no stopping for me was the seed of the coming free nourished the dream that nothing could smother deep in my breast the negro mother had only hope then but now through you dark ones of today my dreams must come true all you dark children in the world out there remember my sweat my pain my despair remember my years heavy with sorrow and make of those years torch for tomorrow make of my pass road to the light out of the darkness the ignorance the night lift high my banner out of the dust stand like free men supporting my trust believe in the right let none push you back remember the whip and the slaver track remember how the strong in struggle and strife still bar you the way and deny you life but march ever forward breaking down bars look ever upward at the sun and the stars oh my dark children may my dreams and my prayers impel you forever up the great stairs for will be with you till no white brother dares keep down the children of the negro mother many on line versions have the alternate line realized the blessing denied to me by owner provided at no charge for educational purposes
5,The Negro Speaks Of Rivers,have known rivers have known rivers ancient as the world and older than the flow of human blood in human veins my soul has grown deep like the rivers bathed in the euphrates when dawns were young built my hut near the congo and it lulled me to sleep looked upon the nile and raised the pyramids above it heard the singing of the mississippi when abe lincoln went down to new orleans and have seen its muddy bosom turn all golden in the sunset have known rivers ancient dusky rivers my soul has grown deep like the rivers http www poetryarchive org poetryarchive singlepoem do poemid recorded in langston hughes recites by owner provided at no charge for educational purposes
6,Trumpet Player,the negro with the trumpet at his lips has dark moons of weariness beneath his eyes where the smoldering memory of slave ships blazed to the crack of whips about thighs the negro with the trumpet at his lips has head of vibrant hair tamed down patent leathered now until it gleams like jet— were jet crown the music from the trumpet at his lips is honey mixed with liquid fire the rhythm from the trumpet at his lips is ecstasy distilled from old desire— desire that is longing for the moon where the moonlight but spotlight in his eyes desire that is longing for the sea where the sea bar glass sucker size the negro with the trumpet at his lips whose jacket has fine one button roll does not know upon what riff the music slips it hypodermic needle to his soul but softly as the tune comes from his throat trouble mellows to golden note by owner provided at no charge for educational purposes
7,Cross,my old man white old manand my old mother black if ever cursed my white old mani take my curses back if ever cursed my black old motherand wished she were in hell sorry for that evil wishand now wish her wellmy old man died in fine big house my ma died in shack wonder were going to die being neither white nor black by owner provided at no charge for educational purposes
8,Madam and The Rent Man,the rent man knocked he said howdy do said what can do for you he said you know your rent is due said listen before pay go to hades and rot away the sink is broke the water do not run and you ai not done thing you promised to have done back window cracked kitchen floor squeaks there rats in the cellar and the attic leaks he said madam it not up to me just the agent do not you see said naturally you pass the buck if it money you want you are out of luck he said madam ai not pleased said neither am so we agrees this is one of number of madam poems by langston hughes that can be considered as linked series madam and the rent man http oldpoetry com opoem madam and the census man http oldpoetry com opoem show madam and her madam http oldpoetry com opoem madam and the phone bill http oldpoetry com opoem madam’s past history http oldpoetry com opoem this one is taken from the collected poems of langston hughes by langston hughes by the estate of langston hughes the header graphic is an illustration from the liberation news service the late by owner provided at no charge for educational purposes
9,Dream Boogie,good morning daddy ai not you heard the boogie woogie rumble of dream deferred listen closely you will hear their feet beating out and beating out you think it happy beat listen to it closely ai not you heard something underneath like what did say sure happy take it away hey pop re bop mop hughes himself says that the book from which this comes montage of dream deferred should be viewed as complete poem in itself and not collection of short poems by owner provided at no charge for educational purposes
10,In Blackwater woods,look the trees are turning their own bodies into pillars of light are giving off the rich fragrance of cinnamon and fulfillment the long tapers of cattails are bursting and floating away over the blue shoulders of the ponds and every pond no matter what its name is is nameless now every year everything have ever learned in my lifetime leads back to this the fires and the black river of loss whose other side is salvation whose meaning none of us will ever know to live in this world you must be able to do three things to love what is mortal to hold it against your bones knowing your own life depends on it and when the time comes to let it go to let it go by owner provided at no charge for educational purposes
11,The Journey,one day you finally knew what you had to do and began though the voices around you kept shouting their bad advice though the whole house began to tremble and you felt the old tug at your ankles mend my life each voice cried but you did not stop you knew what you had to do though the wind pried with its stiff fingers at the very foundations though their melancholy was terrible it was already late enough and wild night and the road full of fallen branches and stones but little by little as you left their voice behind the stars began to burn through the sheets of clouds and there was new voice which you slowly recognized as your own that kept you company as you strode deeper and deeper into the world determined to do the only thing you could do determined to save the only life that you could save by owner provided at no charge for educational purposes
12,Wild geese,you do not have to be good you do not have to walk on your knees for hundred miles through the desert repenting you only have to let the soft animal of your body love what it loves tell me about despair yours and will tell you mine meanwhile the world goes on meanwhile the sun and the clear pebbles of the rain are moving across the landscapes over the prairies and the deep trees the mountains and the rivers meanwhile the wild geese high in the clean blue air are heading home again whoever you are no matter how lonely the world offers itself to your imagination calls to you like the wild geese harsh and exciting over and over announcing your place in the family of things by owner provided at no charge for educational purposes
13,Yes! No!,how necessary it is to have opinions think the spotted trout lilies are satisfied standing few inches above the earth think serenity is not something you just find in the world like plum tree holding up its white petals the violets along the river are opening their blue faces like small dark lanterns the green mosses being so many are as good as brawny how important it is to walk along not in haste but slowly looking at everything and calling out yes no the swan for all his pomp his robes of grass and petals wants only to be allowed to live on the nameless pond the catbrier is without fault the water thrushes down among the sloppy rocks are going crazy with happiness imagination is better than sharp instrument to pay attention this is our endless and proper work by owner provided at no charge for educational purposes
14,Happiness,in the afternoon watched the she bear she was looking for the secret bin of sweetness honey that the bees store in the trees’ soft caves black block of gloom she climbed down tree after tree and shuffled on through the woods and then she found it the honey house deep as heartwood and dipped into it among the swarming bees honey and comb she lipped and tongued and scooped out in her black nails until maybe she grew full or sleepy or maybe little drunk and sticky down the rugs of her arms and began to hum and sway saw her let go of the branches saw her lift her honeyed muzzle into the leaves and her thick arms as though she would fly an enormous bee all sweetness and wings down into the meadows the perfections of honeysuckle and roses and clover to float and sleep in the sheer nets swaying from flower to flower day after shining day by owner provided at no charge for educational purposes
15,Next time,next time what do is look at the earth before saying anything stop just before going into house and be an emperor for minute and listen better to the wind or to the air being still when anyone talked to me whether blame or praise or just passing time watch the face how the mouth has to work and see any strain any sign of what lifted the voice and for all know more the earth bracing itself and soaring the air finding every leaf and feather over forest and water and for every person the body glowing inside the clothes like light by owner provided at no charge for educational purposes
16,The summer day,who made the world who made the swan and the black bear who made the grasshopper this grasshopper mean the one who has flung herself out of the grass the one who is eating sugar out of my hand who is moving her jaws back and forth instead of up and down who is gazing around with her enormous and complicated eyes now she lifts her pale forearms and thoroughly washes her face now she snaps her wings open and floats away do not know exactly what prayer is do know how to pay attention how to fall down into the grass how to kneel in the grass how to be idle and blessed how to stroll through the fields which is what have been doing all day tell me what else should have done does not everything die at last and too soon tell me what is it you plan to do with your one wild and precious life by owner provided at no charge for educational purposes
17,"Where Does the Dance Begin, Where Does It End?",do not call this world adorable or useful that not it it frisky and theater for more than fair winds the eyelash of lightning is neither good nor evil the struck tree burns like pillar of gold but the blue rain sinks straight to the white feet of the trees whose mouths open does not the wind turning in circles invent the dance have not the flowers moved slowly across asia then europe until at last now they shine in your own yard do not call this world an explanation or even an education when the sufi poet whirled was he looking outward to the mountains so solidly there in white capped ring or was he looking to the center of everything the seed the egg the idea that was also there beautiful as thumb curved and touching the finger tenderly little love ring as he whirled oh jug of breath in the garden of dust by owner provided at no charge for educational purposes
18,Breakage,go down to the edge of the sea how everything shines in the morning light the cusp of the whelk the broken cupboard of the clam the opened blue mussels moon snails pale pink and barnacle scarred— and nothing at all whole or shut but tattered split dropped by the gulls onto the gray rocks and all the moisture gone it’s like schoolhouse of little words thousands of words first you figure out what each one means by itself the jingle the periwinkle the scallop full of moonlight then you begin slowly to read the whole story by owner provided at no charge for educational purposes
19,Song for Autumn,don’t you imagine the leaves dream now how comfortable it will be to touch the earth instead of the nothingness of the air and the endless freshets of wind and don’t you think the trees especially those with mossy hollows are beginning to look for the birds that will come—six dozen—to sleep inside their bodies and don’t you hear the goldenrod whispering goodbye the everlasting being crowned with the first tuffets of snow the pond stiffens and the white field over which the fox runs so quickly brings out its long blue shadows the wind wags its many tails and in the evening the piled firewood shifts little longing to be on its way by owner provided at no charge for educational purposes
